order_id,customer_id,order_date,country,product_category,price,quantity,revenue
542,72,2023-03-27,France,Home,260,3,780
543,184,2023-08-19,Germany,Sports,327,1,327
544,288,2023-03-11,Netherlands,Sports,109,4,436
545,213,2023-07-29,Italy,Sports,360,4,1440
546,16,2023-03-27,France,Home,52,5,260
547,276,2023-01-17,Spain,Clothing,150,2,300
548,282,2023-08-23,Netherlands,Electronics,299,4,1196
549,279,2023-10-21,Spain,Beauty,68,3,204
550,280,2023-01-22,France,Sports,399,4,1596
551,153,2023-02-22,Germany,Sports,386,2,772
552,225,2023-05-15,Germany,Clothing,188,1,188
553,180,2023-04-18,Netherlands,Sports,425,5,2125
554,106,2023-03-26,France,Electronics,325,2,650
555,144,2023-10-19,Netherlands,Beauty,189,5,945
556,149,2023-03-28,Netherlands,Home,175,3,525
557,70,2023-09-21,Italy,Electronics,470,1,470
558,68,2023-05-22,France,Clothing,453,2,906
559,202,2023-12-31,Italy,Clothing,174,2,348
560,213,2023-10-23,Italy,Sports,333,3,999
561,207,2023-02-08,Netherlands,Home,334,1,334
562,233,2023-12-22,Italy,Home,489,3,1467
563,235,2023-10-25,Spain,Electronics,11,1,11
564,220,2023-10-01,France,Sports,213,2,426
565,173,2023-05-18,Netherlands,Beauty,175,3,525
566,176,2023-03-08,Germany,Electronics,299,4,1196
567,9,2023-02-20,Germany,Clothing,330,4,1320
568,220,2023-08-14,France,Clothing,243,1,243
569,141,2023-11-29,Germany,Home,164,2,328
570,85,2023-05-09,Germany,Sports,52,3,156
571,220,2023-11-17,Germany,Electronics,166,2,332
572,40,2023-01-01,France,Beauty,119,4,476
573,5,2023-04-26,Germany,Home,275,4,1100
574,68,2023-03-03,Italy,Electronics,450,4,1800
575,53,2023-04-28,Germany,Home,206,1,206
576,71,2023-07-08,Italy,Clothing,461,3,1383
577,36,2023-11-25,Netherlands,Beauty,356,2,712
578,226,2023-01-05,Spain,Clothing,322,2,644
579,211,2023-11-18,Netherlands,Sports,393,2,786
580,72,2023-04-22,Germany,Beauty,54,1,54
581,162,2023-07-16,France,Clothing,189,4,756
582,128,2023-05-22,Netherlands,Beauty,340,1,340
583,146,2023-11-04,Germany,Home,379,5,1895
584,261,2023-04-16,France,Sports,275,5,1375
585,123,2023-06-01,Italy,Sports,340,1,340
586,37,2023-02-27,Netherlands,Electronics,133,4,532
587,68,2023-07-04,Italy,Beauty,488,3,1464
588,89,2023-08-04,Italy,Electronics,197,5,985
589,8,2023-01-09,Spain,Clothing,310,1,310
590,204,2023-01-21,Netherlands,Home,482,1,482
591,213,2023-11-18,Italy,Sports,374,5,1870
592,276,2023-02-12,Netherlands,Clothing,337,5,1685
593,41,2023-05-23,Netherlands,Clothing,52,3,156
594,201,2023-03-21,Netherlands,Electronics,284,3,852
595,123,2023-06-08,Germany,Clothing,367,4,1468
596,60,2023-02-14,Italy,Beauty,483,4,1932
597,90,2023-11-08,Germany,Electronics,38,3,114
598,84,2023-12-29,Italy,Home,80,1,80
599,86,2023-09-25,Spain,Clothing,274,3,822
600,16,2023-05-18,Spain,Sports,385,1,385
601,135,2023-05-20,Netherlands,Electronics,278,1,278
602,185,2023-09-12,Germany,Sports,243,5,1215
603,81,2023-10-18,Spain,Electronics,95,3,285
604,117,2023-10-21,Netherlands,Electronics,355,1,355
605,126,2023-01-23,Germany,Sports,449,1,449
606,92,2023-07-06,Germany,Beauty,206,2,412
607,165,2023-12-02,France,Sports,224,2,448
608,293,2023-06-13,Spain,Electronics,148,1,148
609,92,2023-09-15,France,Beauty,354,1,354
610,36,2023-01-24,Italy,Home,498,4,1992
611,284,2023-06-09,Italy,Electronics,177,1,177
612,289,2023-07-08,Spain,Beauty,112,3,336
613,253,2023-05-05,France,Beauty,247,3,741
614,210,2023-05-06,Germany,Clothing,87,1,87
615,172,2023-10-05,Germany,Sports,187,1,187
616,272,2023-06-07,France,Sports,63,2,126
617,144,2023-09-09,Germany,Electronics,40,2,80
618,212,2023-04-29,Spain,Sports,469,5,2345
619,259,2023-02-13,France,Sports,307,1,307
620,32,2023-02-08,Italy,Clothing,313,5,1565
621,162,2023-05-02,Italy,Home,159,3,477
622,120,2023-06-12,Germany,Clothing,241,3,723
623,56,2023-03-11,France,Electronics,409,5,2045
624,161,2023-03-26,Italy,Electronics,240,4,960
625,232,2023-10-02,Spain,Sports,193,2,386
626,47,2023-05-16,France,Home,446,1,446
627,21,2023-12-27,France,Home,366,5,1830
628,183,2023-03-17,Italy,Beauty,56,2,112
629,134,2023-01-26,France,Electronics,356,3,1068
630,285,2023-07-27,Netherlands,Clothing,447,4,1788
631,72,2023-02-18,Germany,Electronics,246,1,246
632,67,2023-02-01,France,Sports,435,2,870
633,299,2023-07-10,Netherlands,Home,361,1,361
634,102,2023-02-08,Italy,Clothing,21,1,21
635,63,2023-02-17,Germany,Sports,473,3,1419
636,222,2023-01-26,Italy,Sports,96,5,480
637,89,2023-01-16,Spain,Clothing,205,4,820
638,229,2023-04-06,France,Electronics,150,3,450
639,126,2023-11-11,Spain,Sports,327,5,1635
640,246,2023-07-30,Germany,Electronics,461,5,2305
641,215,2023-05-24,France,Beauty,206,2,412
642,10,2023-05-08,Italy,Home,332,5,1660
643,177,2023-09-03,Netherlands,Beauty,288,4,1152
644,93,2023-06-14,Germany,Home,208,3,624
645,144,2023-11-02,Germany,Sports,122,1,122
646,120,2023-09-29,France,Electronics,193,5,965
647,137,2023-05-07,Netherlands,Electronics,346,2,692
648,182,2023-04-23,France,Clothing,304,4,1216
649,184,2023-05-02,Netherlands,Electronics,313,3,939
650,291,2023-12-27,Netherlands,Clothing,368,3,1104
651,253,2023-10-16,Netherlands,Home,495,2,990
652,47,2023-03-31,Germany,Clothing,261,1,261
653,270,2023-11-05,Italy,Electronics,122,1,122
654,104,2023-06-19,France,Home,479,5,2395
655,31,2023-04-01,Germany,Clothing,480,3,1440
656,57,2023-10-28,Netherlands,Home,370,2,740
657,52,2023-02-07,Spain,Home,201,4,804
658,224,2023-06-15,Italy,Home,79,2,158
659,183,2023-03-31,France,Beauty,372,5,1860
660,151,2023-03-31,France,Clothing,203,3,609
661,201,2023-01-01,Netherlands,Electronics,495,5,2475
662,114,2023-04-04,Netherlands,Electronics,318,3,954
663,40,2023-09-12,France,Home,82,3,246
664,172,2023-06-13,Italy,Electronics,95,1,95
665,35,2023-05-16,Spain,Home,117,2,234
666,25,2023-02-25,Italy,Sports,378,1,378
667,253,2023-08-03,Italy,Home,95,4,380
668,246,2023-10-07,Netherlands,Clothing,202,1,202
669,18,2023-03-25,Spain,Electronics,241,1,241
670,38,2023-06-13,Spain,Clothing,143,1,143
671,281,2023-07-12,Germany,Home,92,1,92
672,16,2023-11-01,Italy,Clothing,324,4,1296
673,81,2023-11-07,Germany,Electronics,465,4,1860
674,210,2023-06-19,Netherlands,Beauty,115,2,230
675,153,2023-05-16,France,Electronics,348,3,1044
676,282,2023-01-26,Italy,Clothing,211,5,1055
677,219,2023-01-28,Germany,Home,194,1,194
678,246,2023-12-05,France,Electronics,330,5,1650
679,150,2023-01-14,Germany,Sports,115,2,230
680,242,2023-03-01,Italy,Home,167,4,668
681,199,2023-02-16,France,Home,338,5,1690
682,229,2023-07-15,Germany,Home,199,2,398
683,116,2023-08-14,Spain,Beauty,248,3,744
684,44,2023-02-01,Spain,Beauty,87,1,87
685,117,2023-07-31,Netherlands,Electronics,397,5,1985
686,215,2023-07-18,Netherlands,Sports,429,5,2145
687,244,2023-10-21,Spain,Electronics,461,2,922
688,258,2023-07-22,Netherlands,Beauty,472,1,472
689,76,2023-10-20,Germany,Sports,356,5,1780
690,109,2023-03-30,France,Clothing,495,2,990
691,223,2023-01-22,France,Clothing,226,1,226
692,35,2023-11-01,Germany,Sports,142,3,426
693,167,2023-10-12,Spain,Beauty,213,5,1065
694,268,2023-08-23,Italy,Electronics,479,1,479
695,291,2023-08-01,Netherlands,Beauty,86,2,172
696,289,2023-02-21,Germany,Home,483,1,483
697,211,2023-10-02,Spain,Sports,460,3,1380
698,243,2023-12-02,Germany,Clothing,258,5,1290
699,206,2023-05-22,Germany,Sports,216,2,432
700,26,2023-06-19,Italy,Home,363,2,726
701,156,2023-07-10,Spain,Home,20,3,60
702,117,2023-09-09,France,Home,449,1,449
703,138,2023-08-15,Italy,Beauty,406,3,1218
704,227,2023-11-27,France,Sports,55,2,110
705,192,2023-09-06,Germany,Beauty,398,5,1990
706,260,2023-03-23,Italy,Clothing,43,3,129
707,15,2023-09-26,France,Clothing,460,5,2300
708,128,2023-04-13,Germany,Sports,438,1,438
709,102,2023-01-26,Spain,Home,480,3,1440
710,64,2023-08-26,Germany,Clothing,268,4,1072
711,229,2023-07-10,France,Sports,260,5,1300
712,177,2023-10-28,France,Home,292,3,876
713,15,2023-12-19,Italy,Electronics,56,3,168
714,110,2023-03-25,France,Clothing,447,5,2235
715,210,2023-12-13,Netherlands,Electronics,115,3,345
716,68,2023-12-16,France,Beauty,14,4,56
717,157,2023-01-05,Spain,Sports,124,3,372
718,236,2023-07-12,Spain,Clothing,446,3,1338
719,204,2023-08-27,Netherlands,Electronics,164,5,820
720,288,2023-01-04,Netherlands,Beauty,271,3,813
721,247,2023-05-25,Germany,Home,162,1,162
722,142,2023-05-22,Spain,Home,337,3,1011
723,124,2023-04-07,Germany,Beauty,86,5,430
724,72,2023-07-26,Germany,Sports,348,3,1044
725,208,2023-06-01,Italy,Electronics,142,4,568
726,98,2023-10-26,Spain,Clothing,372,5,1860
727,184,2023-12-18,Netherlands,Home,283,4,1132
728,93,2023-03-29,Spain,Electronics,440,5,2200
729,287,2023-08-30,France,Home,75,3,225
730,182,2023-12-02,France,Home,55,2,110
731,191,2023-08-04,Spain,Beauty,413,3,1239
732,241,2023-05-31,Germany,Beauty,247,1,247
733,37,2023-10-25,Italy,Clothing,493,5,2465
734,272,2023-09-14,Spain,Sports,71,4,284
735,71,2023-01-28,France,Home,455,2,910
736,74,2023-07-29,Spain,Clothing,301,4,1204
737,91,2023-02-11,Spain,Electronics,259,3,777
738,108,2023-01-03,France,Beauty,241,3,723
739,67,2023-03-23,Netherlands,Sports,260,1,260
740,220,2023-11-21,Italy,Sports,229,4,916
741,103,2023-01-03,Spain,Electronics,29,5,145
742,98,2023-06-14,Germany,Electronics,397,5,1985
743,116,2023-11-17,Spain,Home,385,2,770
744,258,2023-03-08,Netherlands,Home,62,4,248
745,153,2023-03-27,Spain,Sports,43,1,43
746,173,2023-09-24,Italy,Clothing,315,5,1575
747,184,2023-06-25,France,Clothing,471,4,1884
748,115,2023-07-26,France,Clothing,19,2,38
749,87,2023-01-12,Germany,Home,311,5,1555
750,193,2023-12-31,Spain,Beauty,343,1,343
751,25,2023-11-16,Germany,Electronics,34,5,170
752,214,2023-01-25,Italy,Sports,363,1,363
753,243,2023-03-05,France,Clothing,290,3,870
754,155,2023-12-22,Italy,Electronics,361,1,361
755,71,2023-12-06,Italy,Electronics,276,3,828
756,61,2023-09-19,Spain,Electronics,378,5,1890
757,103,2023-02-24,Spain,Beauty,264,2,528
758,152,2023-04-14,France,Electronics,193,4,772
759,247,2023-10-08,Spain,Clothing,264,2,528
760,57,2023-01-02,Netherlands,Sports,16,1,16
761,262,2023-03-18,Germany,Electronics,496,1,496
762,234,2023-05-12,Spain,Home,339,2,678
763,90,2023-08-26,Germany,Home,35,1,35
764,219,2023-07-04,Germany,Electronics,420,3,1260
765,88,2023-01-24,Spain,Home,14,2,28
766,138,2023-08-13,Germany,Home,499,5,2495
767,206,2023-06-25,Italy,Sports,103,1,103
768,245,2023-05-20,Italy,Clothing,437,4,1748
769,82,2023-02-27,Germany,Sports,77,1,77
770,225,2023-10-30,France,Beauty,257,5,1285
771,15,2023-07-14,France,Sports,408,3,1224
772,226,2023-09-07,Germany,Electronics,67,4,268
773,7,2023-05-14,Netherlands,Beauty,345,3,1035
774,266,2023-10-17,Netherlands,Beauty,124,3,372
775,247,2023-02-18,Spain,Sports,231,2,462
776,28,2023-03-18,Germany,Clothing,439,5,2195
777,254,2023-09-16,France,Electronics,444,4,1776
778,170,2023-09-09,Spain,Electronics,174,2,348
779,194,2023-09-17,Italy,Clothing,124,5,620
780,294,2023-02-10,Italy,Electronics,245,4,980
781,61,2023-09-13,Italy,Electronics,238,3,714
782,19,2023-02-22,Netherlands,Beauty,216,4,864
783,156,2023-01-01,Netherlands,Beauty,432,1,432
784,175,2023-04-16,Spain,Electronics,345,4,1380
785,170,2023-04-25,Netherlands,Beauty,442,4,1768
786,232,2023-11-04,Germany,Electronics,252,3,756
787,175,2023-12-04,Spain,Home,123,1,123
788,55,2023-10-08,Germany,Clothing,277,3,831
789,55,2023-09-10,Spain,Beauty,81,4,324
790,202,2023-04-11,France,Sports,106,1,106
791,56,2023-04-08,Italy,Electronics,376,3,1128
792,64,2023-11-21,Italy,Sports,438,5,2190
793,69,2023-12-04,Italy,Electronics,311,5,1555
794,284,2023-09-29,Italy,Beauty,386,1,386
795,91,2023-09-05,Netherlands,Clothing,483,5,2415
796,165,2023-03-07,Netherlands,Sports,63,4,252
797,141,2023-08-03,Italy,Home,321,2,642
798,71,2023-05-31,Italy,Beauty,241,2,482
799,154,2023-12-25,Netherlands,Home,463,5,2315
800,112,2023-12-31,France,Clothing,387,5,1935
801,177,2023-11-16,France,Clothing,375,3,1125
802,60,2023-09-15,Spain,Beauty,287,3,861
803,214,2023-09-03,Netherlands,Home,308,5,1540
804,268,2023-08-05,Germany,Electronics,423,1,423
805,29,2023-07-15,France,Home,84,1,84
806,75,2023-03-24,Germany,Home,156,3,468
807,17,2023-04-15,Spain,Sports,395,5,1975
808,115,2023-02-22,Netherlands,Sports,325,5,1625
809,25,2023-05-02,Italy,Sports,271,3,813
810,283,2023-08-02,Germany,Electronics,499,3,1497
811,227,2023-05-09,France,Home,113,5,565
812,101,2023-10-29,France,Home,289,5,1445
813,96,2023-08-18,France,Beauty,100,1,100
814,220,2023-03-03,Spain,Beauty,203,1,203
815,300,2023-05-16,Spain,Electronics,76,2,152
816,21,2023-06-19,France,Home,248,2,496
817,155,2023-11-02,Italy,Beauty,36,5,180
818,163,2023-10-09,Netherlands,Clothing,193,1,193
819,259,2023-04-05,France,Sports,276,1,276
820,48,2023-10-06,Spain,Clothing,284,4,1136
821,170,2023-04-20,Spain,Home,349,3,1047
822,272,2023-04-22,Italy,Beauty,496,5,2480
823,178,2023-11-29,Italy,Clothing,14,1,14
824,125,2023-11-25,Germany,Home,324,5,1620
825,198,2023-07-15,Spain,Beauty,478,1,478
826,192,2023-05-25,Netherlands,Beauty,22,5,110
827,152,2023-08-17,France,Home,259,1,259
828,86,2023-09-21,Netherlands,Beauty,52,1,52
829,108,2023-01-04,France,Sports,330,1,330
830,223,2023-02-23,Germany,Clothing,115,5,575
831,20,2023-01-13,Germany,Electronics,245,3,735
832,286,2023-01-28,Germany,Beauty,101,3,303
833,209,2023-04-27,Italy,Sports,476,3,1428
834,162,2023-11-19,Germany,Sports,217,4,868
835,4,2023-12-11,Netherlands,Electronics,70,5,350
836,184,2023-10-27,Netherlands,Electronics,33,1,33
837,45,2023-05-29,Spain,Sports,412,3,1236
838,243,2023-07-15,France,Beauty,212,1,212
839,280,2023-04-23,Spain,Clothing,79,4,316
840,6,2023-06-02,Netherlands,Beauty,356,3,1068
841,3,2023-03-14,Netherlands,Beauty,73,1,73
842,44,2023-07-21,Spain,Clothing,285,5,1425
843,263,2023-06-26,France,Clothing,118,4,472
844,130,2023-04-05,France,Electronics,123,5,615
845,28,2023-04-03,Netherlands,Sports,353,5,1765
846,149,2023-11-27,Germany,Home,291,1,291
847,250,2023-02-20,Spain,Home,111,5,555
848,52,2023-03-07,Spain,Beauty,353,2,706
849,163,2023-02-05,Italy,Sports,470,2,940
850,300,2023-06-18,France,Beauty,325,3,975
851,220,2023-10-18,France,Electronics,196,3,588
852,224,2023-06-10,Spain,Home,136,2,272
853,246,2023-03-10,Italy,Sports,357,3,1071
854,250,2023-07-03,Netherlands,Electronics,406,3,1218
855,42,2023-03-31,Spain,Clothing,340,5,1700
856,40,2023-10-03,Germany,Electronics,110,3,330
857,298,2023-09-17,Netherlands,Sports,333,1,333
858,283,2023-10-30,Spain,Beauty,118,1,118
859,188,2023-10-04,Italy,Clothing,251,2,502
860,69,2023-10-29,Italy,Beauty,385,3,1155
861,187,2023-09-19,Netherlands,Electronics,56,4,224
862,85,2023-12-06,Netherlands,Clothing,132,5,660
863,290,2023-08-17,Netherlands,Clothing,91,2,182
864,21,2023-09-05,France,Sports,490,3,1470
865,190,2023-04-29,France,Electronics,42,3,126
866,185,2023-12-09,Italy,Sports,115,5,575
867,21,2023-08-21,Spain,Electronics,461,1,461
868,135,2023-12-27,Netherlands,Beauty,276,3,828
869,194,2023-10-19,Spain,Beauty,99,4,396
870,265,2023-12-01,Spain,Sports,469,1,469
871,181,2023-04-25,Spain,Sports,274,4,1096
872,4,2023-09-04,Netherlands,Clothing,464,5,2320
873,40,2023-08-14,Netherlands,Home,94,2,188
874,81,2023-04-19,Spain,Beauty,86,2,172
875,213,2023-03-02,Spain,Electronics,348,2,696
876,246,2023-09-04,France,Beauty,355,4,1420
877,12,2023-03-24,France,Electronics,341,4,1364
878,83,2023-03-07,France,Beauty,303,5,1515
879,76,2023-01-21,Germany,Clothing,466,5,2330
880,265,2023-05-13,Italy,Beauty,482,2,964
881,146,2023-10-16,Germany,Clothing,336,1,336
882,247,2023-08-18,France,Clothing,320,4,1280
883,299,2023-07-30,France,Beauty,317,2,634
884,86,2023-12-04,Spain,Sports,271,3,813
885,118,2023-11-02,Italy,Sports,312,1,312
886,104,2023-03-09,Netherlands,Beauty,65,1,65
887,50,2023-12-17,France,Sports,224,2,448
888,273,2023-11-11,Netherlands,Electronics,317,1,317
889,277,2023-02-17,Germany,Sports,256,2,512
890,23,2023-09-25,Netherlands,Sports,225,3,675
891,196,2023-04-28,Spain,Beauty,490,4,1960
892,218,2023-12-23,France,Home,304,1,304
893,43,2023-09-02,Spain,Beauty,402,2,804
894,97,2023-10-06,Germany,Electronics,219,3,657
895,267,2023-10-23,Germany,Sports,277,1,277
896,210,2023-12-02,Spain,Electronics,115,3,345
897,130,2023-03-21,Spain,Beauty,228,5,1140
898,142,2023-08-05,Italy,Clothing,299,3,897
899,248,2023-07-31,France,Home,292,5,1460
900,130,2023-10-14,Spain,Beauty,294,4,1176
901,71,2023-06-26,Germany,Clothing,406,4,1624
902,52,2023-08-17,France,Beauty,410,2,820
903,282,2023-07-25,Netherlands,Electronics,412,3,1236
904,47,2023-03-24,France,Sports,209,1,209
905,33,2023-11-04,Spain,Clothing,232,1,232
906,20,2023-07-09,Italy,Sports,50,5,250
907,147,2023-11-11,Netherlands,Electronics,345,5,1725
908,225,2023-03-31,Germany,Clothing,337,4,1348
909,147,2023-12-03,France,Electronics,486,5,2430
910,119,2023-11-03,Netherlands,Clothing,271,5,1355
911,123,2023-12-12,Germany,Clothing,28,3,84
912,181,2023-02-14,Italy,Sports,151,4,604
913,8,2023-10-28,Germany,Electronics,112,5,560
914,299,2023-10-09,Spain,Home,155,5,775
915,100,2023-05-22,Italy,Sports,125,5,625
916,90,2023-10-22,Italy,Beauty,12,3,36
917,258,2023-02-24,Spain,Home,296,1,296
918,132,2023-03-01,Netherlands,Beauty,421,5,2105
919,194,2023-05-09,Netherlands,Sports,365,4,1460
920,235,2023-05-05,Italy,Beauty,397,3,1191
921,133,2023-01-15,Germany,Sports,256,1,256
922,118,2023-11-21,Spain,Sports,413,2,826
923,5,2023-06-30,Spain,Clothing,274,5,1370
924,176,2023-05-28,Germany,Beauty,57,4,228
925,182,2023-04-02,France,Beauty,253,3,759
926,256,2023-05-18,France,Clothing,103,2,206
927,106,2023-05-04,France,Clothing,456,3,1368
928,183,2023-05-08,France,Electronics,438,5,2190
929,253,2023-03-03,Netherlands,Electronics,481,1,481
930,247,2023-10-05,Spain,Beauty,500,1,500
931,141,2023-06-11,Italy,Clothing,262,5,1310
932,114,2023-09-19,Netherlands,Clothing,153,4,612
933,245,2023-01-28,Netherlands,Electronics,279,4,1116
934,90,2023-09-15,Italy,Electronics,187,4,748
935,162,2023-12-24,Germany,Electronics,275,4,1100
936,298,2023-12-12,Germany,Home,117,4,468
937,96,2023-07-05,Netherlands,Home,323,3,969
938,176,2023-05-02,Spain,Clothing,147,4,588
939,215,2023-09-13,Spain,Home,227,2,454
940,93,2023-07-25,Netherlands,Clothing,153,4,612
941,52,2023-10-22,Spain,Clothing,361,2,722
942,101,2023-10-12,France,Clothing,231,4,924
943,91,2023-08-31,Italy,Sports,422,1,422
944,274,2023-03-10,Spain,Sports,467,5,2335
945,291,2023-06-03,Germany,Sports,138,5,690
946,31,2023-02-20,France,Home,363,2,726
947,231,2023-09-01,Spain,Home,439,1,439
948,286,2023-07-04,Spain,Home,194,5,970
949,180,2023-01-11,Netherlands,Clothing,220,1,220
950,90,2023-10-23,Spain,Home,304,5,1520
951,250,2023-06-16,Italy,Electronics,354,5,1770
952,238,2023-07-15,France,Clothing,324,3,972
953,216,2023-11-24,Netherlands,Beauty,423,3,1269
954,41,2023-07-27,France,Home,444,1,444
955,150,2023-04-27,Spain,Beauty,170,3,510
956,228,2023-11-27,Spain,Beauty,212,3,636
957,86,2023-09-24,France,Electronics,240,4,960
958,129,2023-03-06,Germany,Clothing,382,2,764
959,49,2023-03-27,Germany,Sports,213,1,213
960,204,2023-10-08,Netherlands,Electronics,37,1,37
961,80,2023-02-23,Germany,Sports,144,5,720
962,146,2023-06-08,Italy,Clothing,127,2,254
963,15,2023-03-09,Germany,Home,279,2,558
964,240,2023-06-16,Netherlands,Home,452,4,1808
965,277,2023-10-08,France,Beauty,237,2,474
966,223,2023-11-02,Netherlands,Beauty,243,5,1215
967,247,2023-06-08,Netherlands,Clothing,475,3,1425
968,188,2023-02-15,Italy,Home,236,3,708
969,1,2023-03-21,Netherlands,Clothing,165,1,165
970,274,2023-06-26,Germany,Sports,156,4,624
971,221,2023-09-02,Spain,Beauty,163,1,163
972,281,2023-04-29,Spain,Clothing,417,1,417
973,224,2023-07-30,Italy,Clothing,461,5,2305
974,194,2023-03-25,France,Home,376,4,1504
975,265,2023-02-10,Netherlands,Home,226,2,452
976,138,2023-05-26,Italy,Clothing,342,5,1710
977,149,2023-02-05,Germany,Sports,103,2,206
978,252,2023-11-13,France,Home,241,3,723
979,274,2023-01-10,Germany,Clothing,87,1,87
980,65,2023-02-22,Italy,Electronics,154,3,462
981,8,2023-04-30,Italy,Clothing,56,2,112
982,256,2023-06-25,Spain,Sports,225,3,675
983,170,2023-12-23,Germany,Clothing,415,1,415
984,37,2023-01-29,Netherlands,Sports,146,4,584
985,196,2023-04-03,Germany,Electronics,108,3,324
986,127,2023-05-08,Germany,Clothing,207,4,828
987,267,2023-08-24,France,Sports,386,1,386
988,166,2023-07-19,France,Electronics,358,3,1074
989,130,2023-10-09,Italy,Home,276,1,276
990,112,2023-04-12,Germany,Clothing,194,1,194
991,8,2023-11-21,France,Home,232,3,696
992,125,2023-10-27,Germany,Electronics,71,4,284
993,80,2023-10-25,Spain,Electronics,411,4,1644
994,47,2023-05-08,Netherlands,Home,90,4,360
995,183,2023-11-17,France,Beauty,40,1,40
996,120,2023-02-24,Spain,Beauty,74,4,296
997,225,2023-11-27,France,Electronics,397,3,1191
998,69,2023-12-19,Spain,Electronics,203,3,609
999,287,2023-09-06,Spain,Beauty,371,4,1484
1000,291,2023-12-23,France,Beauty,260,2,520
1001,141,2023-06-28,Netherlands,Beauty,175,4,700
1002,80,2023-03-24,Italy,Home,45,5,225
1003,233,2023-05-15,Germany,Beauty,287,3,861
1004,10,2023-07-14,Netherlands,Home,385,2,770
1005,33,2023-11-14,Netherlands,Sports,132,3,396
1006,283,2023-04-08,France,Beauty,278,4,1112
1007,165,2023-05-25,Germany,Electronics,175,4,700
1008,23,2023-09-25,France,Clothing,347,1,347
1009,249,2023-01-17,France,Electronics,113,1,113
1010,251,2023-01-17,Netherlands,Beauty,302,4,1208
1011,26,2023-12-26,Spain,Clothing,312,3,936
1012,7,2023-11-07,France,Sports,377,1,377
1013,185,2023-02-10,Netherlands,Sports,249,1,249
1014,137,2023-07-08,Netherlands,Electronics,416,1,416
1015,40,2023-02-06,France,Beauty,437,3,1311
1016,273,2023-02-19,Italy,Clothing,61,2,122
1017,292,2023-04-09,France,Beauty,279,2,558
1018,296,2023-10-13,Spain,Sports,222,1,222
1019,54,2023-12-26,France,Clothing,350,4,1400
1020,173,2023-10-09,France,Beauty,215,5,1075
1021,162,2023-11-04,Netherlands,Home,236,3,708
1022,166,2023-07-10,Netherlands,Clothing,221,4,884
1023,193,2023-10-16,Netherlands,Home,289,2,578
1024,204,2023-07-04,Germany,Electronics,241,4,964
1025,266,2023-05-26,France,Home,315,1,315
1026,110,2023-01-04,Spain,Electronics,163,2,326
1027,284,2023-12-20,Netherlands,Beauty,431,3,1293
1028,80,2023-10-20,Germany,Electronics,484,5,2420
1029,71,2023-08-24,Spain,Home,192,2,384
1030,132,2023-10-26,Spain,Electronics,137,2,274
1031,112,2023-10-20,Germany,Home,214,5,1070
1032,296,2023-09-05,Germany,Beauty,98,4,392
1033,296,2023-11-25,Italy,Electronics,163,1,163
1034,179,2023-01-29,Italy,Sports,481,3,1443
1035,6,2023-03-03,Italy,Electronics,455,2,910
1036,164,2023-06-06,Netherlands,Beauty,278,1,278
1037,114,2023-03-18,France,Electronics,177,5,885
1038,229,2023-12-11,Netherlands,Beauty,384,4,1536
1039,222,2023-09-16,Spain,Sports,56,2,112
1040,43,2023-03-17,Italy,Beauty,77,3,231
1041,135,2023-01-26,Germany,Sports,290,4,1160
1042,70,2023-09-14,Italy,Beauty,232,2,464
1043,293,2023-04-12,France,Beauty,259,4,1036
1044,127,2023-11-12,France,Electronics,386,5,1930
1045,166,2023-05-17,Netherlands,Electronics,407,4,1628
1046,217,2023-02-27,Spain,Home,353,4,1412
1047,13,2023-04-08,Spain,Clothing,174,3,522
1048,75,2023-06-29,Italy,Electronics,325,4,1300
1049,80,2023-04-30,Germany,Electronics,112,3,336
1050,76,2023-01-28,Spain,Electronics,134,5,670
1051,157,2023-06-25,Italy,Sports,365,1,365
1052,276,2023-01-12,France,Clothing,179,2,358
1053,281,2023-10-07,Italy,Beauty,277,3,831
1054,193,2023-03-14,Netherlands,Beauty,365,1,365
1055,31,2023-01-23,Spain,Clothing,140,2,280
1056,28,2023-12-23,Italy,Electronics,326,3,978
1057,185,2023-02-04,Germany,Electronics,208,3,624
1058,119,2023-05-30,Italy,Beauty,454,4,1816
1059,249,2023-12-30,Netherlands,Beauty,60,3,180
1060,257,2023-02-15,Italy,Beauty,105,2,210
1061,127,2023-12-31,Netherlands,Home,21,1,21
1062,81,2023-06-20,Germany,Home,260,4,1040
1063,155,2023-12-17,France,Beauty,190,3,570
1064,132,2023-05-22,Italy,Electronics,425,1,425
1065,116,2023-10-12,France,Home,495,3,1485
1066,45,2023-07-21,Italy,Beauty,346,2,692
1067,214,2023-12-14,France,Beauty,323,2,646
1068,169,2023-03-20,Italy,Beauty,228,3,684
1069,298,2023-03-09,Netherlands,Clothing,115,2,230
1070,70,2023-03-12,Italy,Clothing,168,5,840
1071,81,2023-12-02,Spain,Electronics,487,5,2435
1072,95,2023-10-13,Spain,Clothing,282,1,282
1073,212,2023-01-16,Italy,Home,401,3,1203
1074,78,2023-08-15,France,Electronics,391,3,1173
1075,137,2023-03-09,Netherlands,Beauty,104,1,104
1076,119,2023-11-10,France,Electronics,128,5,640
1077,69,2023-07-03,Netherlands,Beauty,50,4,200
1078,95,2023-08-29,Italy,Sports,374,3,1122
1079,99,2023-08-31,France,Electronics,80,2,160
1080,139,2023-07-29,Italy,Clothing,401,1,401
1081,34,2023-12-10,France,Sports,113,2,226
